Rank,PlayerID,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGamePPR,FantasyPointsPPR
1,2593,Aaron Rodgers,GB,QB,16,353,35,0,23,3,0,0,0,0,0,0,0,10.9,174.42
2,19801,Josh Allen,BUF,QB,16,357,25,0,57,7,1,12,1,0,0,0,0,10.4,166.18
3,13799,Ryan Tannehill,TEN,QB,16,368,26,2,54,6,0,0,0,0,0,0,0,10.1,162.12
4,18878,Alvin Kamara,NO,RB,15,0,0,0,144,15,12,97,4,0,0,0,0,10,150.1
5,20889,Kyler Murray,ARI,QB,16,279,19,2,111,9,0,0,0,0,0,0,0,9.3,148.26
6,4314,Tom Brady,TB,QB,16,363,28,0,4,3,0,0,0,0,0,0,0,9.1,144.92
7,14536,Russell Wilson,SEA,QB,16,371,29,3,5,2,0,0,0,0,0,0,0,8.7,139.34
8,14252,Kirk Cousins,MIN,QB,16,339,27,0,19,1,0,0,0,0,0,0,0,8.6,137.46
9,18890,Patrick Mahomes,KC,QB,15,299,26,2,26,2,0,0,0,0,0,0,0,8.7,130.56
10,21681,Justin Herbert,LAC,QB,15,311,20,1,27,5,0,0,0,0,0,0,0,8.5,127.14
11,19781,Lamar Jackson,BAL,QB,15,280,20,0,122,4,0,0,0,0,0,0,0,8.2,123.4
12,16470,Davante Adams,GB,WR,14,0,0,0,0,0,23,135,14,0,0,0,0,8.6,120.5
13,18857,Deshaun Watson,HOU,QB,16,333,18,0,104,3,0,0,0,0,0,0,0,7.1,113.72
14,18872,Dalvin Cook,MIN,RB,14,0,0,0,257,13,2,16,0,0,0,0,0,8.1,113.3
15,13320,Cam Newton,NE,QB,15,117,5,1,93,12,1,19,1,0,0,0,0,7.5,112.88
16,7242,Drew Brees,NO,QB,12,370,21,1,3,2,0,0,0,0,0,0,0,9.1,109.1
17,15534,Adam Thielen,MIN,WR,15,0,0,0,3,0,16,115,13,0,0,0,0,7.2,107.8
18,732,Matt Ryan,ATL,QB,16,310,20,1,28,2,0,0,0,0,0,0,0,6.7,107.2
19,19790,Baker Mayfield,CLE,QB,16,296,21,0,20,1,0,0,0,0,0,0,0,6.6,105.84
20,17959,Derrick Henry,TEN,RB,16,0,0,0,196,13,1,5,0,0,0,0,0,6.3,101.1
21,3807,Ben Roethlisberger,PIT,QB,15,367,20,2,-3,0,0,0,0,0,0,0,0,6.3,94.38
22,17920,Carson Wentz,PHI,QB,12,201,12,3,41,5,0,0,0,0,0,0,0,7.8,94.14
23,17922,Jared Goff,LAR,QB,15,245,15,1,12,4,0,0,0,0,0,0,0,6.2,93
24,16311,Derek Carr,LV,QB,16,269,15,1,40,3,0,0,0,0,0,0,0,5.8,92.76
25,15048,Travis Kelce,KC,TE,15,4,0,0,0,0,14,100,10,0,0,0,0,5.7,86.16
26,19798,Nick Chubb,CLE,RB,12,0,0,0,155,11,2,11,0,0,0,0,0,7,84.6
27,9038,Matthew Stafford,DET,QB,16,292,18,3,26,0,0,0,0,0,0,0,0,5.3,84.28
28,21970,James Robinson,JAX,RB,14,0,0,0,119,7,6,49,3,0,0,0,0,5.9,82.8
29,18944,Kareem Hunt,CLE,RB,16,0,0,0,112,6,7,45,4,0,0,0,0,5.2,82.7
30,8244,Philip Rivers,IND,QB,16,350,17,1,0,0,0,0,0,0,0,0,0,5.1,82
31,19238,Taysom Hill,NO,TE,16,91,3,0,110,8,1,20,1,0,0,0,0,5.1,81.64
32,20824,Josh Jacobs,LV,RB,15,0,0,0,163,11,0,0,0,0,0,0,0,5.4,80.3
33,18082,Tyreek Hill,KC,WR,15,0,0,0,21,1,14,98,8,0,0,1,0,5.3,79.9
34,20859,Drew Lock,DEN,QB,13,220,12,2,33,3,0,0,0,0,0,0,0,5.9,76.1
35,16497,Teddy Bridgewater,CAR,QB,15,170,9,3,111,5,0,0,0,0,0,0,0,5.1,75.9
36,20882,David Montgomery,CHI,RB,15,0,0,0,139,7,7,45,1,0,0,0,0,5,75.4
37,16597,Mike Evans,TB,WR,16,0,0,0,0,0,12,74,9,0,0,0,0,4.6,73.4
38,21684,D'Andre Swift,DET,RB,13,0,0,0,48,8,6,39,2,0,0,0,0,5.6,72.7
39,19045,Aaron Jones,GB,RB,14,0,0,0,112,7,5,21,2,0,0,0,0,5.2,72.3
40,18990,Jonnu Smith,TEN,TE,15,0,0,0,1,1,11,68,8,0,0,0,0,4.8,71.9
41,21682,Jonathan Taylor,IND,RB,15,0,0,0,119,9,4,10,0,0,0,0,0,4.7,70.9
42,20880,Gardner Minshew,JAX,QB,9,199,14,0,6,1,0,0,0,0,0,0,0,7.8,70.56
43,20360,Jeff Wilson Jr.,SF,RB,11,0,0,0,94,7,3,38,2,0,0,0,0,6.4,70.2
44,17923,Ezekiel Elliott,DAL,RB,15,0,0,0,100,6,6,37,2,0,0,0,0,4.6,69.7
45,16964,Darren Waller,LV,TE,16,0,0,0,0,0,19,115,6,0,0,0,0,4.3,68.5
46,16887,Mike Davis,CAR,RB,15,0,0,0,95,6,8,29,2,0,0,0,0,4.6,68.4
47,18811,Mitch Trubisky,CHI,QB,10,207,13,2,40,1,0,0,0,0,0,0,0,6.8,68.28
48,16847,David Johnson,HOU,RB,12,0,0,0,64,6,9,42,2,0,0,0,0,5.6,67.6
49,18003,Kenyan Drake,ARI,RB,15,0,0,0,121,9,1,3,0,0,0,0,0,4.5,67.4
50,15076,Keenan Allen,LAC,WR,14,0,0,0,0,0,13,118,7,0,0,0,0,4.8,66.8
51,21861,Antonio Gibson,WAS,RB,14,0,0,0,92,9,2,12,0,0,0,0,0,4.7,66.4
52,16830,Tyler Lockett,SEA,WR,16,0,0,0,0,0,12,63,8,0,0,0,0,4.1,66.3
53,16776,Melvin Gordon III,DEN,RB,15,0,0,0,115,8,1,16,1,0,0,0,0,4.4,66.1
54,18883,JuJu Smith-Schuster,PIT,WR,16,0,0,0,0,0,15,115,6,0,0,0,0,4,64.5
55,19802,Calvin Ridley,ATL,WR,15,0,0,0,-7,0,12,91,7,0,0,0,0,4.3,64.4
56,11488,Jimmy Graham,CHI,TE,16,0,0,0,0,0,13,85,7,0,0,0,0,4,63.5
57,21693,Joe Burrow,CIN,QB,10,186,12,2,19,2,0,0,0,0,0,0,0,6.3,63.34
58,16656,Logan Thomas,WAS,TE,16,0,0,0,2,0,15,117,6,0,0,0,0,3.9,62.9
59,21042,A.J. Brown,TEN,WR,14,0,0,0,0,0,10,100,7,0,0,0,0,4.4,62
60,21674,J.K. Dobbins,BAL,RB,15,0,0,0,97,8,0,0,0,0,0,0,0,4.1,61.7
61,8283,Ryan Fitzpatrick,MIA,QB,9,108,10,2,27,2,0,0,0,0,0,0,0,6.8,61.02
62,19119,Chris Carson,SEA,RB,12,0,0,0,84,4,5,52,3,0,0,0,0,5,60.6
63,19491,Robert Tonyan,GB,TE,16,0,0,0,0,0,10,67,7,0,0,0,0,3.7,58.7
